charset,Shift_JIS

craftman,Naushiro
craftmanw,ナウシロ
craftmanurl,http://komakkamigwo.strikingly.com/

name,ムーセとジン
type,shell

sakura.name,ムーセ
kero.name,ジン

icon,post.ico
shiori,satori.dll

homeurl,https://raw.githubusercontent.com/naushiro/musejin/master/




menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,255
menu.background.font.color.g,224
menu.background.font.color.b,224

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,192
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

